1: Excerpt
264: waiting
265: purchase
266: foldable
267: shovel
268: picked
269: book
270: Volume
271: 1
272: nearby
273: shelf
274: read
275: cover
276: PCT
277: said
278: continuous
279: went
280: Mexican
281: border
282: just
283: beyond
284: Canadian
285: crest
286: nine
287: ranges-the
288: Laguna
289: San
290: Jacinto
291: Bernardino
292: Gabriel
293: Liebre
294: Tehachapi
295: Sierra
296: Nevada
297: Klamath
298: Cascades
299: That
300: distance
301: thousand
302: crow
303: flies
304: more
305: than
306: double
307: Traversing
308: entire
309: length
310: states
311: Washington
312: passes
313: through
314: national
315: parks
316: areas
317: federal
318: tribal
319: privately
320: held
321: lands
322: deserts
323: mountains
324: rain
325: forests
326: rivers
327: highways
328: turned
329: gazed
330: front
331: boulder-strewn
332: lake
333: surrounded
334: crags
335: against
336: blue
337: sky
338: placed
339: paid
340: for
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 8 41 42 39 34 43 44 30 45 46 47 48 49 50 51 52 34 53 54 33 55 56 34 57 58 59 60 61 19 62 63 64 65 66 67 27 68 39 34 69 70 71 72 73 74 12 75 76 19 77 78 79 28 80 23 34 81 82 83 33 4 50 28 84 73 85 86 87 88 89 33 86 90 91 92 86 93 94 12 95 96 44 49 97 98 99 13 100 101 100 12 102 103 104 73 30 105 106 19 107 79 61 108 49 13 109 110 111 36 99 112 34 113 99 58 111 114 58 111 115 116 117 118 33 12 88 119 120 121 18 49 58 13 19 122 123 61 19 124 61 125 126 19 127 128 129 99 130 19 131 132 33 133 134 135 12 136 49 137 33 138 49 130 139 30 140 33 141 49 142 39 34 143 8 33 76 61 30 144 12 13 145 12 13 146 12 13 147 148 149 33 116 117 150 151 152 153 19 154 37 155 19 156 61 157 27 44 28 158 159 30 160 33 161 162 163 164 12 13 23 34 165 98 166 35 30 144 44 12 13 167 98 168 169 44 12 13 170 171 34 172 61 173 174 30 175 176 2 34 177 12 178 30 179 39 19 180 12 181 182 183 98 184 185 186 23 187 188 23 189 61 30 190 73 191 192 193 194 12 195 196 33 186 197 198 171 34 148 27 12 199 30 99 56 34 57 61 86 21 28 80 200 201 56 34 57 150 28 202 33 203 33 204 205 73 206 207 73 208 33 139 52 34 209 210 211 12 212 201 213 23 34 214 61 215 216 217 218 164 23 34 165 197 219 73 49 58 13 19 165 28 220 80 73 33 221 37 222 13 223 139 224 36 28 225 73 23 226 33 227 33 228 33 229 230 165 12 231 91 232 233 67 39 34 234 12 235 12 88 236 33 237 67 238 39 34 239 28 240 80 230 165 86 241 184 65 242 33 243 244 245 230 165 246 34 247 248 249 28 41 250 61 49 181 251 252 27 44 12 13 253 23 254 255 33 256 33 18 34 257 61 258 19 180 12 259 260 28 80 15 23 261 210 116 262 263 264 73 265 19 266 267 44 12 268 196 19 269 246 7 247 248 249 270 271 25 2 19 272 273 33 274 34 238 275 7 276 49 277 13 19 278 81 54 86 279 2 34 280 281 23 25 73 282 283 34 284 281 224 34 285 61 286 21 287 288 289 290 289 291 289 292 293 294 295 296 297 33 298 299 300 13 19 301 244 197 34 302 303 11 34 54 13 304 305 306 86 307 34 308 309 61 34 310 61 25 208 33 311 34 276 312 313 314 315 33 81 316 197 198 197 317 318 33 319 320 321 313 322 33 323 33 324 325 52 326 33 327 12 328 34 269 56 33 329 210 103 330 275 19 331 332 333 4 62 334 335 19 336 337 50 338 49 238 18 34 273 339 340 30 267 33 35 
