1: Excerpt
198: later
199: hackers
200: specifically
201: designed
202: appear
203: run-of-the-mill
204: though
205: Even
206: if
207: you
208: ransom
209: there
210: no
211: chance
212: getting
213: nation-state
214: weapon
215: exact
216: mass
217: destruction
218: spent
219: next
220: weeks
221: ducking
222: frigid
223: air
224: blasts
225: Siberia
226: met
227: with
228: journalists
229: walked
230: Independence
231: Square
232: protesters
233: they
234: recounted
235: bloodiest
236: days
237: revolution
238: trekked
239: industrial
240: zone
241: meet
242: digital
243: detectives
244: me
245: through
246: wreckage
247: whose
248: family
249: business-tax
250: reporting
251: software
252: every
253: major
254: agency
255: company-had
256: Patient
257: Zero
258: attacks
259: cleverly
260: disguised
261: their
262: tax
263: update
264: company's
265: now
266: mom-and-pop
267: operators
268: do
269: half
270: cry
271: laugh
272: role
273: played
274: cyberwar
275: spoke
276: head
277: Ukraine's
278: cyber
279: police
280: force
281: minister
282: have
283: American
284: diplomats
285: US
286: embassy
287: before
288: entangled
289: impeachment
290: President
291: Donald
292: Trump
293: day
294: overwhelmed
295: latest
296: disinformation
297: campaign
298: trolls
299: inundating
300: Facebook
301: pages
302: frequented
303: young
304: mothers
305: antivaccination
306: propaganda
307: country
308: reeled
309: worst
310: measles
311: outbreak
312: modern
313: one
314: lowest
315: vaccination
316: rates
317: Kremlin
318: capitalizing
319: chaos
320: already
321: spreading
322: States
323: where
324: pushing
325: antivaxxer
326: memes
327: Americans
328: officials
329: seemed
330: loss
331: how
332: contain
333: better
334: prepared
335: year
336: seized
337: pandemic
338: push
339: conspiracy
340: theories
341: Covid-19
342: American-made
343: bioweapon
344: sinister
345: plot
346: Bill
347: Gates
348: profit
349: off
350: vaccines
351: There
352: bottom
353: lengths
354: willing
355: go
356: divide
357: conquer
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 9 21 22 23 24 25 26 27 9 28 29 30 31 32 25 33 34 35 36 37 38 39 40 41 42 43 6 44 45 46 47 2 48 49 50 51 52 53 54 55 56 57 49 50 58 59 60 61 62 63 64 65 28 66 67 68 69 70 52 71 72 73 74 75 25 24 76 77 78 79 80 73 81 79 82 25 24 83 84 85 74 58 86 87 88 89 90 50 9 77 40 91 92 93 94 95 52 96 30 97 9 98 99 52 100 9 101 102 52 103 30 52 58 104 105 106 25 107 108 109 110 76 77 111 112 113 114 19 115 116 52 117 118 119 120 121 30 122 9 123 124 12 125 126 127 76 128 129 130 9 21 131 132 133 58 134 40 135 136 137 138 9 139 76 140 73 141 9 33 142 143 97 30 103 144 145 146 147 9 148 149 150 151 25 152 9 153 67 154 2 73 86 126 77 155 156 146 30 157 108 158 159 160 30 161 162 129 158 45 163 164 165 83 166 24 167 108 158 168 40 169 170 73 129 171 172 173 9 174 175 162 176 92 6 108 158 177 178 179 73 129 171 180 39 25 9 77 76 181 67 182 74 177 26 129 171 183 184 185 129 186 9 77 187 188 189 190 6 191 192 84 74 193 194 195 196 40 169 197 198 73 126 199 129 200 201 190 40 202 133 203 193 204 84 74 45 193 52 109 205 206 207 64 9 208 209 74 210 211 67 212 79 116 113 3 74 58 213 214 201 40 215 216 217 149 218 9 219 125 220 25 24 221 222 223 224 2 225 149 226 227 228 149 229 230 231 227 232 133 233 234 9 235 236 67 9 237 149 238 197 40 9 239 240 40 241 227 242 243 182 229 244 245 9 242 246 67 190 149 226 227 37 247 248 249 250 251 130 12 252 253 87 254 30 255 171 256 257 50 9 258 76 128 129 259 260 261 137 133 58 262 251 263 2 9 264 162 30 265 109 136 266 267 44 268 74 269 270 269 271 52 9 272 233 129 273 25 213 274 149 275 227 9 276 67 277 278 279 280 30 227 79 87 281 182 142 282 244 149 150 227 283 284 52 9 285 286 75 287 233 27 288 25 9 289 67 290 291 292 15 9 293 149 150 233 108 294 12 118 295 296 297 126 298 129 171 299 300 301 302 12 303 87 304 227 305 306 3 133 9 307 308 2 9 309 310 311 25 312 34 24 265 129 313 67 9 314 315 316 25 9 33 30 9 317 74 318 114 9 319 277 311 74 320 321 113 40 9 322 323 126 298 108 265 324 325 326 114 327 283 328 329 52 58 330 50 331 40 332 84 72 233 108 210 333 334 173 313 335 198 128 336 114 9 337 40 338 339 340 73 341 74 187 342 343 55 58 344 345 12 346 347 40 348 349 350 351 329 210 352 40 9 353 19 74 354 40 355 40 356 30 357 
